path,sha256,last_modified_iso,size_bytes
/home/runner/work/ISA_D/ISA_D/data/research_ledger_template.yaml,2e79fd428dc7f14e2d733c457fdec6a79a83f31496a5bfd1bc80c394f6a1828c,2025-09-18T07:59:40.165485+00:00,706
/home/runner/work/ISA_D/ISA_D/deploy/README.md,51b6b27fd35a92a60721beba6fcf642c1f53f9887a4291eac299aab98d0344e2,2025-09-18T07:59:40.165485+00:00,11982
/home/runner/work/ISA_D/ISA_D/deploy/deploy.sh,a1f52f5552fa60c75224c5571b5eb4760782be680abb3a317c06942ab2bc552f,2025-09-18T07:59:40.165485+00:00,6613
/home/runner/work/ISA_D/ISA_D/deploy/production-values.yaml,19e1f48cccf5964daa48814c411e46d4bcb9502249a4644bdb3bb80ea7007f9a,2025-09-18T07:59:40.165485+00:00,7656
/home/runner/work/ISA_D/ISA_D/deploy/staging-values.yaml,8677107f52f33b915dd66c914569a7025e6593b65e440313ef377812a6b6667e,2025-09-18T07:59:40.165485+00:00,6567
/home/runner/work/ISA_D/ISA_D/deploy/validate.sh,6a0d775084986a13f68f4304633cf5030b8c603d9ebe9fa877a0adfbbfb19f72,2025-09-18T07:59:40.165485+00:00,7626
/home/runner/work/ISA_D/ISA_D/deployment-config.yaml,6c8900e0bb912a64ceebd8aad7958565a045b66a8f405e13e459551960bc4506,2025-09-18T07:59:40.165485+00:00,12381
/home/runner/work/ISA_D/ISA_D/docker-compose.monitoring.yml,1a2e0a828fe3d1c92f1d9e12d61fa8d72412849685038162c92436a6f2c20f50,2025-09-18T07:59:40.166485+00:00,10131
/home/runner/work/ISA_D/ISA_D/docker-compose.yml,5cca753fe8562d4d41de871134ea76bf2b0021a197863fa903d3eb44ad45dd2b,2025-09-18T07:59:40.166485+00:00,5110
/home/runner/work/ISA_D/ISA_D/docs/ADOPTION_PLAN.md,7e0a62734af40a7ff390f98c0aef5e333a94165c9cb0c7315703b7e2d927626e,2025-09-18T07:59:40.166485+00:00,3188
/home/runner/work/ISA_D/ISA_D/docs/ADR/0001-tooling-choice.md,6138bab278eece90a479d5d8724a74d82b66a5684ba4ace6486a95afe00332c7,2025-09-18T07:59:40.166485+00:00,784
/home/runner/work/ISA_D/ISA_D/docs/ADR/0002-agent-safety-and-autonomy.md,6b26a2ec0d85a0bb28124be38c1ae28b3d91346732fab6ac61bd1468989d2b02,2025-09-18T07:59:40.166485+00:00,1310
/home/runner/work/ISA_D/ISA_D/docs/ADR/0003-canonical-json-orjson.md,1febadee1cb2afdb8365a2f9a1d36b647defaa3268b8f32dede8320d6b527533,2025-09-18T07:59:40.166485+00:00,1379
/home/runner/work/ISA_D/ISA_D/docs/ADR/0004-validation-fastjsonschema.md,f7f2a75f8b880a317952442a4ca40341f32b22da56f0a6d0bdb4d0954a8ad35d,2025-09-18T07:59:40.166485+00:00,1459
/home/runner/work/ISA_D/ISA_D/docs/AGENTIC_ARCHITECTURE.md,a4e9d95ee35cb376513aefc77550e6013a30862310fa5e2be4a4a1892c2b75bf,2025-09-18T07:59:40.166485+00:00,11101
/home/runner/work/ISA_D/ISA_D/docs/AGENTIC_GOALS.md,37aa10c07b97f742078e6fc86719a1e87d56fb5c6bf8c761337e6520f9d97a9c,2025-09-18T07:59:40.166485+00:00,4711
/home/runner/work/ISA_D/ISA_D/docs/AGENTIC_SCORECARD.md,5a2636970f4d467302c01f452e54444d9eac5ca932eb9f3525b4bbfdf43bdaf4,2025-09-18T07:59:40.166485+00:00,2105
/home/runner/work/ISA_D/ISA_D/docs/AI_AGENT_ONBOARDING.md,89901ba3cf07a420dda345607ffd3211f9f97e133725edeb157a3d11f11314e0,2025-09-18T07:59:40.166485+00:00,4392
/home/runner/work/ISA_D/ISA_D/docs/AI_PROJECT_CHARTER.md,ceecb59769c276692cff86e14c1bbd9ef7f3fe38ace0a0a1dea92cd60b0f678f,2025-09-18T07:59:40.166485+00:00,7545
/home/runner/work/ISA_D/ISA_D/docs/CI_CD_ARCHITECTURE.md,a60b4e5bbf1f5a9ab40f9dd1b8154b87357e98f9b43813c52a3ff5c74f35711e,2025-09-18T07:59:40.166485+00:00,8604
/home/runner/work/ISA_D/ISA_D/docs/CI_CD_MIGRATION_GUIDE.md,92f3fe5b723edff8a12e390ae4d915cda4c9f09e82f4a447540593a11177acae,2025-09-18T07:59:40.166485+00:00,13489
/home/runner/work/ISA_D/ISA_D/docs/CI_WORKFLOWS.md,b22e560bd67e00335ca60bd53eb842f3b68eab13ee1afa3ce131a56ca81e3f82,2025-09-18T07:59:40.166485+00:00,6747
/home/runner/work/ISA_D/ISA_D/docs/COST_TELEMETRY.md,5f214fbe4b5b88d838b563ce21c6d73d3ad710a0a833e2be936fa640e6cad452,2025-09-18T07:59:40.166485+00:00,916
/home/runner/work/ISA_D/ISA_D/docs/DATA_FLOW.md,5ded052be07fc6319d144bfce3f111a55fc76a84c4ef16dccd0d9b2cdd001b77,2025-09-18T07:59:40.166485+00:00,1541
/home/runner/work/ISA_D/ISA_D/docs/DEFINITION_OF_DONE.md,1cf2ea897f7c9a37dc74fefd6acddf9ff5dc48c32da49d514a40aa6945fc9d5b,2025-09-18T07:59:40.166485+00:00,2188
/home/runner/work/ISA_D/ISA_D/docs/IMPLEMENTATION_PLAN.md,27c936c6f4eca8bdaf17717d44c53da3360d6b9dbe090d7fba580fcc918b8223,2025-09-18T07:59:40.167485+00:00,2902
/home/runner/work/ISA_D/ISA_D/docs/ISA goals documents/Conceptual Design_ Intelligent Standards Prediction Tool.pdf,7bfab982687636fd03f10978b417a39010d4107d24373dbb71b6a5261a8ef787,2025-09-18T07:59:40.584490+00:00,131
/home/runner/work/ISA_D/ISA_D/docs/ISA goals documents/GS1 AI Expert System Design_.pdf,d65b1bd2e4a78c309dbfadc26f1bc7687a480b4c110cd2fd135be8d66ad282bc,2025-09-18T07:59:40.584490+00:00,131
/home/runner/work/ISA_D/ISA_D/docs/ISA goals documents/GS1 Ontology Deep Research_.pdf,31c84ed7a0272e465f49da9af9620db61e6d6e29e5e32afeaee1b274439a289b,2025-09-18T07:59:40.584490+00:00,131
/home/runner/work/ISA_D/ISA_D/docs/ISA goals documents/Gap Analysis_ Mapping EU ESG Requirements to GS1 GDSN Attributes for the Dutch Retail Sector (1).pdf,b0e47f25bf1d288f5304b1f25d16d2aa5a89f7abb2f5f646ece01ff31db7a25f,2025-09-18T07:59:40.584490+00:00,131
/home/runner/work/ISA_D/ISA_D/docs/ISA goals documents/ISA Enhancement and Analysis_ (2).pdf,2ed35edaf06064aeac6b80701c055990e96cad2a2f4dd45d0ba37d342dbea054,2025-09-18T07:59:40.584490+00:00,131
/home/runner/work/ISA_D/ISA_D/docs/ISA goals documents/ISA Improvement Benchmark Blueprint_.pdf,04270d1a586529a75ea4e7d344bfe0989a59fb899acf730bd9dd7b2e855a2c1d,2025-09-18T07:59:40.584490+00:00,131
/home/runner/work/ISA_D/ISA_D/docs/ISA goals documents/ISA_ Codex Review and Discovery_ (4).pdf,5d71759aed5ab6917eee86ab7b57146dbcd1e90c00a0a4c33c74dec677606293,2025-09-18T07:59:40.585490+00:00,131
/home/runner/work/ISA_D/ISA_D/docs/ISA goals documents/ISA_ GS1 Standards Development Genius for ESG Compliance in Retail.pdf,8c2f957a9545fc57106cc66883672e6665136a4fa18d2a0abb978b6d17c3fcb1,2025-09-18T07:59:40.592490+00:00,131
/home/runner/work/ISA_D/ISA_D/docs/ISA goals documents/ISA_Gemini_Showcase_Website_-_Deployment_Documentation.pdf,09961c37ded6c0f3a5bd04bad0e09ea00558cd09b3e11a225effbfd97996734f,2025-09-18T07:59:40.593490+00:00,131
/home/runner/work/ISA_D/ISA_D/docs/ISA goals documents/Integrated GS1 Standards Data.pdf,470b3559ca7f65cc61ebc27b217df3dbe9d4243afcdba4022c5a947d4c8defa2,2025-09-18T07:59:40.593490+00:00,131
/home/runner/work/ISA_D/ISA_D/docs/ISA goals documents/Integration_Strategies_for_Intelligent_Standards_Assistant_(ISA)_Foresight.pdf,89a74526cbd52fbb3a28d8993f8291f10220d7bd442545702c4a4f4287fd3de8,2025-09-18T07:59:40.593490+00:00,131
/home/runner/work/ISA_D/ISA_D/docs/ISA goals documents/Redesigned_Conceptual_Design_Intelligent_Standards_Assistant_(ISA).pdf,b0caa72c27346ca59812e1611443779a719b3df5147c8ee349310a781c97868f,2025-09-18T07:59:40.594490+00:00,131
/home/runner/work/ISA_D/ISA_D/docs/ISA goals documents/Sectoranalyse_ Toepassing van GS1-standaarden voor de Circulaire Textielketen.pdf,4c8686778ee698b6bde0cfce0c6d067988113057420b26ce5ecfa6cc9b558d4c,2025-09-18T07:59:40.594490+00:00,131
/home/runner/work/ISA_D/ISA_D/docs/ISA goals documents/TOP GS1 Netherlands GDSN Agent (2).pdf,cc24d21b336e56615ac88b5290c73f34925eefce4994f996e9a6a29cde25194c,2025-09-18T07:59:40.594490+00:00,131
/home/runner/work/ISA_D/ISA_D/docs/ISA goals documents/Untitled.rtf,1d95f767dfc7dab8b60cadc5844419f11185b73d3d8cb4d9ac36688d1300d8f6,2025-09-18T07:59:40.594490+00:00,5461
/home/runner/work/ISA_D/ISA_D/docs/ISA goals documents/Use Case analysis ISA GS1 Netherlands (1).pdf,bea022bf9576b43702d7e124ae0289e9c04aa5d72d16ae589a75ff9259ba1db1,2025-09-18T07:59:40.594490+00:00,130
/home/runner/work/ISA_D/ISA_D/docs/ISA_VISION_OUTCOMES.md,e060d45737e717d017938bc6bed4ca7cde44da7575df847a33e0df3014bcc4be,2025-09-18T07:59:40.594490+00:00,2884
/home/runner/work/ISA_D/ISA_D/docs/MONOREPO_MIGRATION_MAP.csv,22d355e2b05acddaa5241f3410b1eca837910e1ab9012169e420cb87869bfdb8,2025-09-18T07:59:40.595490+00:00,291
/home/runner/work/ISA_D/ISA_D/docs/QUALITY_GATES.md,ebe72d53241251a83ca7939f0350b0a77143ff805e6982bde283e7ed31b1a64f,2025-09-18T07:59:40.595490+00:00,5193
/home/runner/work/ISA_D/ISA_D/docs/QUALITY_METHODS.md,83c95fbb6f5a5c0520067dbe06d98ad23ae8a030408243aa29d87b9156144b1f,2025-09-18T07:59:40.595490+00:00,1628
/home/runner/work/ISA_D/ISA_D/docs/README.md,0a77034e6c4fac97eb3d1ae3717399a2a6cd18f13b829e1a50fa9cdbc202380f,2025-09-18T07:59:40.595490+00:00,1674
/home/runner/work/ISA_D/ISA_D/docs/RESEARCH_CAPABILITIES.md,0ed395e3372cd0e73a80796d818a2b834486b47955302b293a101aa8ca20f6f6,2025-09-18T07:59:40.595490+00:00,4170
/home/runner/work/ISA_D/ISA_D/docs/RESEARCH_KNOWLEDGE_GAPS.md,8a0a25a0ec8524d3dccacdef686520c94eb02889ce62fa06900f1595db3f64c2,2025-09-18T07:59:40.595490+00:00,13120
/home/runner/work/ISA_D/ISA_D/docs/RESEARCH_OPERATIONS.md,161d879cb7e23abb89025c2a4def6ee1141c9136326cfd5bfab1c8ba7d72f5bd,2025-09-18T07:59:40.595490+00:00,5353
/home/runner/work/ISA_D/ISA_D/docs/RESEARCH_SOURCES.md,9af365623d632a323c581cc6eee243bd6af16e1921085c5f26c44503ae44f456,2025-09-18T07:59:40.595490+00:00,1276
/home/runner/work/ISA_D/ISA_D/docs/ROADMAP.md,1bc6621ae7ad4652998142d8426dcaf7a44045607e465343f9076da451e32c6b,2025-09-18T07:59:40.595490+00:00,22711
/home/runner/work/ISA_D/ISA_D/docs/SLOs.md,20f15d050d3d166482f1bbb6ea6edb1c0fde072724110fc708bceced85ad6e32,2025-09-18T07:59:40.595490+00:00,569
/home/runner/work/ISA_D/ISA_D/docs/TECH_DEBT.md,1182cca323786069fbdb2a29597be7f58637aa1a389aabd6f6ca9236c7260fd7,2025-09-18T07:59:40.595490+00:00,625
/home/runner/work/ISA_D/ISA_D/docs/TODO.md,5ce9d3e2b05d4344882ba02b5fbd277c318815266bf3167b9a9172ffee89d94d,2025-09-18T07:59:40.595490+00:00,29836
/home/runner/work/ISA_D/ISA_D/docs/TODO_NeSy.md,e646f81bcdd3ce337ca03a887ff267910b93b08d7f6ece28fc3713d17d109edd,2025-09-18T07:59:40.595490+00:00,4692
/home/runner/work/ISA_D/ISA_D/docs/ULTIMATE_PLAN.md,5414810dc601bcb7b3017fa6b1d8b6eae042bc21e98fac3bf43a98a971bcf9a8,2025-09-18T07:59:40.595490+00:00,5804
/home/runner/work/ISA_D/ISA_D/docs/VC_SYSTEM_README.md,aac2493b8cebccf859c2e504a40da97936e6cc6d71d30d83ff6da5d1ee33fb31,2025-09-18T07:59:40.596490+00:00,10079
/home/runner/work/ISA_D/ISA_D/docs/VECTOR_STORE_SCHEMA.md,461e9cfa08875b51c34c1e4c104d453b9441a42eab9c03c268fc8ddec2160086,2025-09-18T07:59:40.596490+00:00,4096
/home/runner/work/ISA_D/ISA_D/docs/agents/AGENTS.md,3588f387e24a5f3f5fd1975c7308f7ee570d4b3c0badea5e997c7e809b31267e,2025-09-18T07:59:40.596490+00:00,5653
/home/runner/work/ISA_D/ISA_D/docs/agents/CODEGENESIS.md,1faa125f2198487874dfbeee7ba84f83070732ae8f0ed37a772ddc18c21525f4,2025-09-18T07:59:40.596490+00:00,4409
/home/runner/work/ISA_D/ISA_D/docs/agents/INTEGRATION_PROMPTS.md,3bfb270139be98cdd6f582f7247a6b923073edc3ea581ca6e2cc0c89fcdb82aa,2025-09-18T07:59:40.596490+00:00,1666
/home/runner/work/ISA_D/ISA_D/docs/agents/ISA_D_REFACTOR_PACK.md,9433d7caac05a4e4f2f063dc1c05a69479a0f109152ceb9859456ba5a4ec86db,2025-09-18T07:59:40.596490+00:00,4294
/home/runner/work/ISA_D/ISA_D/docs/agents/MEMORY_ARCHITECTURE.md,f10a31f0f4401f6fb81815cc855b4a7b421f52c2ad31ec317e4c635f6a491209,2025-09-18T07:59:40.596490+00:00,1808
/home/runner/work/ISA_D/ISA_D/docs/agents/ORCHESTRATION_ARCHITECTURE.md,f1a0eae3d975a01970f16b1c41de8207ecabc62bb265149968cc5decf549ca37,2025-09-18T07:59:40.596490+00:00,3450
/home/runner/work/ISA_D/ISA_D/docs/agents/PLANNING_PREFERENCES.md,33a0b50420febcf08ee280150ae709908d2699df16b1bf0a3548bea9eca9620e,2025-09-18T07:59:40.596490+00:00,530
/home/runner/work/ISA_D/ISA_D/docs/agents/REFACTOR_GUARD.md,84d63b29b042f7442773f5d5ede071d1c06da1c7c5de8af3347cdec206479c26,2025-09-18T07:59:40.596490+00:00,1696
/home/runner/work/ISA_D/ISA_D/docs/agents/RESEARCH_AGENT.md,3f786a17df6d68e3893681ad76b10dca3e06e4ec50832cab154f5a0e20069b0a,2025-09-18T07:59:40.596490+00:00,3179
/home/runner/work/ISA_D/ISA_D/docs/audit/QUALITY_SCORECARD.md,443c3a74c464fb7505ec7ce79d0fd7f9367345946d00a6f15294491a0ab59328,2025-09-18T07:59:40.596490+00:00,8625
/home/runner/work/ISA_D/ISA_D/docs/audit/agent_linkage.csv,dd937f47530d403fd0c4a115561952121c521687e2d92f4cd3ec0bd8177ee056,2025-09-18T07:59:40.596490+00:00,9519
/home/runner/work/ISA_D/ISA_D/docs/audit/agent_loop_map.mermaid,6298aa6e3dd88c2cef630ca35e520a837b24a36d643f4b048986ecb4ce7f744a,2025-09-18T07:59:40.596490+00:00,564
/home/runner/work/ISA_D/ISA_D/docs/audit/agent_outcomes_summary.md,2a823bf8dbd5e480f819ff6858ff4ca2f0c799d4918cded5ed8577f732800e19,2025-09-18T07:59:40.596490+00:00,112
/home/runner/work/ISA_D/ISA_D/docs/audit/audit_report.md,78465d324b7f11e2cf324b64e946143d0e03dcaa67b96b6e5f1fc6690de13210,2025-09-18T07:59:40.596490+00:00,829
/home/runner/work/ISA_D/ISA_D/docs/audit/coherence_issues.json,8783ac5790c938aa7ea683df5f7b30e6f1faa364fd145dbe8ab26985d07a6bfc,2025-09-18T07:59:40.596490+00:00,19
/home/runner/work/ISA_D/ISA_D/docs/audit/completeness_gap.yaml,fc95398dfe200a40500ba448ae4c94114c52c3f965f7242c1e07bf920603ccef,2025-09-18T07:59:40.596490+00:00,33994
/home/runner/work/ISA_D/ISA_D/docs/audit/coverage_baseline.json,d6eadee48989aa317b816bcb46fa2bfd10c4478fc715f198ecda77fe6e4308f5,2025-09-18T07:59:40.596490+00:00,73
/home/runner/work/ISA_D/ISA_D/docs/audit/docs_ref_report.md,8ade83f2615746f96375ebba2b8414ab4ed29f5f9cba1e0a700202af4b47091f,2025-09-18T07:59:40.596490+00:00,433
/home/runner/work/ISA_D/ISA_D/docs/audit/gates_status.csv,338de373fff3982d5f5741f9d5577e1872a423ec24636f55e0810fd14e262053,2025-09-18T07:59:40.596490+00:00,1680
/home/runner/work/ISA_D/ISA_D/docs/audit/healthcheck.md,a32dd3c22022445bcd49e16d83321831792a85a905b2b2d4152be0e8ecef3581,2025-09-18T07:59:40.598490+00:00,403674
/home/runner/work/ISA_D/ISA_D/docs/audit/inventory.csv,16c4194b47164dada7328b0bbf1103381a2316dc2e10b6e30491ed048a31b1db,2025-09-18T07:59:41.970508+00:00,57837
/home/runner/work/ISA_D/ISA_D/docs/audit/inverse_index.csv,0eee0b2cdc16d4c6eb0a30df87bb7090276df65a26a6a726a86f5e2851de0aa1,2025-09-18T07:59:40.599490+00:00,8756
/home/runner/work/ISA_D/ISA_D/docs/audit/refactor_guard_summary.md,a98bcec819e9f3a051f049817bbb4339834b3a93e32c44b6878724713de2a82d,2025-09-18T07:59:40.599490+00:00,649
/home/runner/work/ISA_D/ISA_D/docs/audit/remediation_plan.md,ff080e4779a9aeb502592a99837f185115c85e79779ac827762c0cef86068440,2025-09-18T07:59:40.599490+00:00,666
/home/runner/work/ISA_D/ISA_D/docs/audit/research_audit.jsonl,29ac4f4560cce990976ccda67b2744f74abac2e365b032db6ae26d8aa5817ffc,2025-09-18T07:59:40.599490+00:00,27048
/home/runner/work/ISA_D/ISA_D/docs/audit/rule_catalog.csv,068896b11fb99c9103dd1e6c03436e7ace43030acacd4034e8714b81eae6de47,2025-09-18T07:59:40.599490+00:00,72490
/home/runner/work/ISA_D/ISA_D/docs/audit/rule_confidence.csv,2ca2de0f23c791bf1d0c89ceac13dcb7bf86c4828cedbdfb25d72a8cc0d66251,2025-09-18T07:59:40.599490+00:00,11852
/home/runner/work/ISA_D/ISA_D/docs/audit/rules_extracted.csv,8c2f10bdbb1cc05886199e80bdc9f57ac9433deec0759c48a3a9a09887358476,2025-09-18T07:59:40.599490+00:00,65408
/home/runner/work/ISA_D/ISA_D/docs/audit/scenario_simulation.md,5473656d75982583742d716db01cb9ed4dd6f348ee799a002d41c40b727c5f17,2025-09-18T07:59:40.599490+00:00,3071
/home/runner/work/ISA_D/ISA_D/docs/audit/search_index.jsonl,43fb506ae9c5b295129e7975f6cc5b61570e6336c7408153ed75556ecf028dc9,2025-09-18T07:59:40.602490+00:00,647008
/home/runner/work/ISA_D/ISA_D/docs/audit/size_baseline.json,24f6e796ccbc96df406eae51d9f8aa8f02fba84f121985febb95f4cb2bc6725e,2025-09-18T07:59:40.602490+00:00,40
/home/runner/work/ISA_D/ISA_D/docs/audit/standards_alignment.csv,48305487f573abd727dbb4a2dbd21f7ffefeaa0fba148ba35d086d9a5bd8d725,2025-09-18T07:59:40.602490+00:00,303266
/home/runner/work/ISA_D/ISA_D/docs/audit/traceability_matrix.csv,494186b30af206ca358b926ede90f9c731a41df4a0b0212f94e7c7d9f019d950,2025-09-18T07:59:40.603490+00:00,47252
/home/runner/work/ISA_D/ISA_D/docs/conf.py,ee6d101837784ba3bf53ec9812a9bc8873e5b44efe3d354b4ec92cf23fc4f5f6,2025-09-18T07:59:40.603490+00:00,967
/home/runner/work/ISA_D/ISA_D/docs/data_quality/EXPECTATIONS_PLAN.md,905696a00c62c623c45fbaeedb94c93538399dcf07284e7a55d1696848a6e1b4,2025-09-18T07:59:40.603490+00:00,670
/home/runner/work/ISA_D/ISA_D/docs/data_quality/sample.jsonl,91bc4d64c67354abc9324eff8f381d46dcf6ba1b428ed528bcae77be4f0e5ec7,2025-09-18T07:59:40.603490+00:00,103
/home/runner/work/ISA_D/ISA_D/docs/deployment/UNIFIED_DEPLOYMENT_SYSTEM.md,9f036e21c8ae162fee998a6454399f693ccd3312fa7ce1503b7d31aa208879b8,2025-09-18T07:59:40.603490+00:00,10945
/home/runner/work/ISA_D/ISA_D/docs/developer-navigation.md,caf5cad6d97496e4e23b8ed82edf30902d3fa92d5cee16314673a3379dd01798,2025-09-18T07:59:40.603490+00:00,11396
/home/runner/work/ISA_D/ISA_D/docs/disaster-recovery/DR_PLAN.md,e392ea3f44924c890152ea0feb5c935179ccdfb54e08068c4431a7729c78f47e,2025-09-18T07:59:40.603490+00:00,6936
/home/runner/work/ISA_D/ISA_D/docs/disaster-recovery/README.md,5a0dc308b5d07d601ca5549de1d5ae0edf26e78dc70347ff4da35b7084c9f271,2025-09-18T07:59:40.603490+00:00,7111
/home/runner/work/ISA_D/ISA_D/docs/dspy/PROGRAMMATIC_PROMPTS.md,1eb4f4ef3798ac4beba0e71a5af7519a595a90ade2c23c4234108a3009765aa2,2025-09-18T07:59:40.603490+00:00,385
/home/runner/work/ISA_D/ISA_D/docs/github-environments-setup.md,5f1778769a8abb179cbfac59e647f4dd872ff62ff0f88c21572f08a7a1a6707e,2025-09-18T07:59:40.603490+00:00,6010
/home/runner/work/ISA_D/ISA_D/docs/guilds/DIPLOMACY_STANDARDS_GUILDS.md,6ca3a1bef121abb7fb978e89b3859a0ccd8e2e2b58436790c17e8b459953b339,2025-09-18T07:59:40.603490+00:00,4312
/home/runner/work/ISA_D/ISA_D/docs/index.rst,42c0887749b92916fa18ee1aec7033c42ccb149a9208dc39f3212b53f6c9e7a2,2025-09-18T07:59:40.603490+00:00,1547
/home/runner/work/ISA_D/ISA_D/docs/interop/MCP.md,d3cabacafbb2a68bacd1e94c85d0bb5600f92ad253cdb6775087c660524f866b,2025-09-18T07:59:40.603490+00:00,501
/home/runner/work/ISA_D/ISA_D/docs/issues/0001_high_priority_items.md,4e8f29faa01b8047498effe3570ff646bd1be5b475c6d5fc26ea01749419dfd7,2025-09-18T07:59:40.604490+00:00,2369
/home/runner/work/ISA_D/ISA_D/docs/issues/refactor_coverage_gaps.md,d90d084be9f8f44877f1ef32509173866443177458db0d1d032dcc9e087191a1,2025-09-18T07:59:40.604490+00:00,36
/home/runner/work/ISA_D/ISA_D/docs/issues/refactor_flaky_tests.md,d8b145095a0ca7e8e70444458faf4a9df9763ded45031abeafa4c5cd09454e85,2025-09-18T07:59:40.604490+00:00,50
/home/runner/work/ISA_D/ISA_D/docs/llm/RUNTIME_LAYER.md,6087d804a1671752a34123f96b7f718a8911e49cada7b584f2d887a21744f60d,2025-09-18T07:59:40.604490+00:00,461
/home/runner/work/ISA_D/ISA_D/docs/memory_optimization_report.md,0ace132acb8b187f1f1268f8877a713f1b5bf5d87c648f527aa12aed62152694,2025-09-18T07:59:40.604490+00:00,6514
/home/runner/work/ISA_D/ISA_D/docs/model_cards/EXAMPLE.md,36033420fa90724b7ac96a7bfd8288a23ed27d3ffe866ccdb45649642f16049e,2025-09-18T07:59:40.604490+00:00,7720
/home/runner/work/ISA_D/ISA_D/docs/model_cards/TEMPLATE.md,4b61f86b3995cb67f99100d627624de42a02c68e878bbbee483e6529b3bd8bae,2025-09-18T07:59:40.604490+00:00,5890
/home/runner/work/ISA_D/ISA_D/docs/naming-conventions.md,8bacb374514265ed6df0d42379540f5d55829cb8f013f854f2acb16bf36634f6,2025-09-18T07:59:40.604490+00:00,11497
/home/runner/work/ISA_D/ISA_D/docs/ops/LFS_POLICY.md,bd7bf61b1cf1518d4fab20a1d230d686f57b45d71c9c7ec24ca95017c57eed27,2025-09-18T07:59:40.604490+00:00,646
/home/runner/work/ISA_D/ISA_D/docs/ops/memory_privacy_dsr.md,e9eeed684db1e6ed110874734c8a2458683b8bb2f60ec9ed498da0dfef99e94f,2025-09-18T07:59:40.604490+00:00,1209
/home/runner/work/ISA_D/ISA_D/docs/performance/baseline_metrics.json,40f3e4ed7ac3b761d3f9b23d9b0ce1c0e0093d1d1964afb88766095d8f53d421,2025-09-18T07:59:40.604490+00:00,5757
/home/runner/work/ISA_D/ISA_D/docs/performance/baseline_report.md,db4a97f440bc493037a7403ae511c73290baa63af539f10439aa6ff838e54c56,2025-09-18T07:59:40.604490+00:00,6602
/home/runner/work/ISA_D/ISA_D/docs/project-structure.md,9653f4575679a748491fcf19fe47fc1a9bfef811caacb35104dcbcf93e326902,2025-09-18T07:59:40.604490+00:00,8763
/home/runner/work/ISA_D/ISA_D/docs/rag/PINECONE_RAG.md,21b783715f8c2406731fcec7c3ab49a0b33cb2004cf334cce8659459cbb5ef5c,2025-09-18T07:59:40.604490+00:00,790
/home/runner/work/ISA_D/ISA_D/docs/research/POC_TEMPLATE.md,446d093347a0c1980d89fde4c9a4f2dbe2c74dcc536548d06d410a28f1decfe8,2025-09-18T07:59:40.604490+00:00,685
/home/runner/work/ISA_D/ISA_D/docs/research/q06_esg_models/poc_protocol.md,499c707e9e415cdc8aeb9165c789bb2795a6b45def59f875084e5fb43887d2a8,2025-09-18T07:59:40.604490+00:00,549
/home/runner/work/ISA_D/ISA_D/docs/research/q06_esg_models/search_ledger.md,4cf4d6c266083e299e864cdc155b3e3a3a3e1e7d28ed0619f8c8d7043d8b9561,2025-09-18T07:59:40.605490+00:00,541
/home/runner/work/ISA_D/ISA_D/docs/research/q11_orjson_determinism/poc_protocol.md,8ca496ccf3544c79bdd74c3f01dae7323df840be1eafcb1c8a0946ec0ac8d69b,2025-09-18T07:59:40.605490+00:00,587
/home/runner/work/ISA_D/ISA_D/docs/research/q11_orjson_determinism/results.md,4cd6d51f647d3d82ba7e9dbc0a7208cd8c1f34fe4b7efbe41b17d81ebc428754,2025-09-18T07:59:40.605490+00:00,288
/home/runner/work/ISA_D/ISA_D/docs/research/q11_orjson_determinism/search_ledger.md,cf0e7892231485a97e2e1f7aceed4703050dde7c2ec894f1088e66be45730c12,2025-09-18T07:59:40.605490+00:00,512
/home/runner/work/ISA_D/ISA_D/docs/research/q12_compiled_validators/poc_protocol.md,6f216a6b8f8382c05df5ea631ccdfe4abcedc7aebc16db472d4d053ec50807e8,2025-09-18T07:59:40.605490+00:00,550
/home/runner/work/ISA_D/ISA_D/docs/research/q12_compiled_validators/results.md,f24865f260a60fe41e95f339b4f8b0581a7733bd24008124575098f59277f8df,2025-09-18T07:59:40.605490+00:00,329
/home/runner/work/ISA_D/ISA_D/docs/research/q12_compiled_validators/search_ledger.md,9ac69ed9375d2289ae993bf87e1fef85657432da05b924758ea209b1ac0a761a,2025-09-18T07:59:40.605490+00:00,519
/home/runner/work/ISA_D/ISA_D/docs/research/q13_polars_vs_pandas/poc_protocol.md,61f188b95ae35b4f938ab7233b276d20404785aaa5523b526235fa322a70a1c7,2025-09-18T07:59:40.605490+00:00,552
/home/runner/work/ISA_D/ISA_D/docs/research/q13_polars_vs_pandas/search_ledger.md,04edc87d15502aa011858ba578f4c30cbec411328f473870fc16a5419f7d0d19,2025-09-18T07:59:40.605490+00:00,459
/home/runner/work/ISA_D/ISA_D/docs/research/q21_xdist_stability/poc_protocol.md,e653e3e8448586c24b45a2b215c5aa51bb77d11d171143a0eeb5838638dd1878,2025-09-18T07:59:40.605490+00:00,520
/home/runner/work/ISA_D/ISA_D/docs/research/q21_xdist_stability/search_ledger.md,7562e71f9d8490693c43ff585da090eb848f907aa010c39df2b6fa15a4146519,2025-09-18T07:59:40.605490+00:00,471
